country,name,age,boat,gender,by
ARG,Chiara Gutierrez,2,C,W,2002
ARG,Joaquin Lukac,2,C,M,2002
ARG,Lisandro Butti,2,K,M,2002
ARG,Lisandro Utti,2,K,M,2002
ARG,Manuel Orero,3,K,M,2003
ARG,Nahir Odriguez,3,K,W,2003
ARG,Nahir Rodriguez,3,K,W,2003
ARG,Pedro Ratto,2,K,M,2002
ARG,Rebeca Destefano,2,K,W,2002
ARG,Valentin Rossi,2,K,M,2002
ARM,Davit Marabyan,1,C,M,2001
ARM,Karen Harutyunyan,0,K,M,2000
ARM,Vahe Davtyn,0,C,M,2000
AUS,Ashlee Schoene,1,K,W,2001
AUS,Bancroft Lachlan,1,K,M,2001
AUS,Brodhurst Carter,1,K,M,2001
AUS,Caitlin Ribbons,0,K,W,2000
AUS,Chelsea Beale,2,K,W,2002
AUS,Daniel Kucharski,1,K,M,2001
AUS,Fay Alicia,1,K,W,2001
AUS,Fletcher Armstrong,2,K,M,2002
AUS,Jarrah Sheppard,2,K,M,2002
AUS,Jessica Allen,1,K,W,2001
AUS,Jessica Llen,1,K,W,2001
AUS,Kobe Wilson,1,K,M,2001
AUS,Luke Egger,2,K,M,2002
AUS,Macgregor Doyle,0,K,M,2000
AUS,Nicci Vesely,2,K,W,2002
AUS,Peacock Daniel,0,K,M,2000
